-- Merging decision tree log ---
application
INJECTED from /Users/aditya/Projects/bvrit/android/app/src/main/AndroidManifest.xml:4:5-21:19
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1b8c45d608e42fdb1e52ace433fb0344/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1b8c45d608e42fdb1e52ace433fb0344/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
